[0.021s] Invoking command in '/home/hornet/autonomous-vehicle-/build/mobile_robot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/hornet/autonomous-vehicle-/src/mobile_robot -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/hornet/autonomous-vehicle-/install/mobile_robot
[0.062s] -- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.753s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.809s] -- Found ament_lint_auto: 0.17.3 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
[1.419s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.419s] -- Configured 'flake8' exclude dirs and/or files: 
[1.481s] -- Added test 'lint_cmake' to check CMake code style
[1.515s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.782s] -- Added test 'xmllint' to check XML markup files
[1.788s] -- Configuring done (1.7s)
[1.804s] -- Generating done (0.0s)
[1.808s] -- Build files have been written to: /home/hornet/autonomous-vehicle-/build/mobile_robot
[1.816s] Invoked command in '/home/hornet/autonomous-vehicle-/build/mobile_robot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/hornet/autonomous-vehicle-/src/mobile_robot -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/hornet/autonomous-vehicle-/install/mobile_robot
[1.819s] Invoking command in '/home/hornet/autonomous-vehicle-/build/mobile_robot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/hornet/autonomous-vehicle-/build/mobile_robot -- -j16 -l16
[1.917s] Invoked command in '/home/hornet/autonomous-vehicle-/build/mobile_robot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/hornet/autonomous-vehicle-/build/mobile_robot -- -j16 -l16
[1.943s] Invoking command in '/home/hornet/autonomous-vehicle-/build/mobile_robot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/hornet/autonomous-vehicle-/build/mobile_robot
[1.969s] -- Install configuration: ""
[1.970s] -- Execute custom install script
[28.720s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_internal/locations/_sysconfig.py
[28.720s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_internal/locations/base.py
[28.721s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_internal/main.py
[28.721s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_internal/metadata/__init__.py
[28.721s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_internal/metadata/__pycache__/__init__.cpython-312.pyc
[28.721s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_internal/metadata/__pycache__/_json.cpython-312.pyc
[28.722s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_internal/metadata/__pycache__/base.cpython-312.pyc
[28.722s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_internal/metadata/__pycache__/pkg_resources.cpython-312.pyc
[28.722s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_internal/metadata/_json.py
[28.722s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_internal/metadata/base.py
[28.723s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_internal/metadata/importlib/__init__.py
[28.723s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_internal/metadata/importlib/__pycache__/__init__.cpython-312.pyc
[28.723s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_internal/metadata/importlib/__pycache__/_compat.cpython-312.pyc
[28.724s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_internal/metadata/importlib/__pycache__/_dists.cpython-312.pyc
[28.724s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_internal/metadata/importlib/__pycache__/_envs.cpython-312.pyc
[28.724s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_internal/metadata/importlib/_compat.py
[28.725s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_internal/metadata/importlib/_dists.py
[28.725s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_internal/metadata/importlib/_envs.py
[28.725s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_internal/metadata/pkg_resources.py
[28.726s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_internal/models/__init__.py
[28.726s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_internal/models/__pycache__/__init__.cpython-312.pyc
[28.726s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_internal/models/__pycache__/candidate.cpython-312.pyc
[28.726s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_internal/models/__pycache__/direct_url.cpython-312.pyc
[28.727s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_internal/models/__pycache__/format_control.cpython-312.pyc
[28.727s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_internal/models/__pycache__/index.cpython-312.pyc
[28.727s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_internal/models/__pycache__/installation_report.cpython-312.pyc
[28.727s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_internal/models/__pycache__/link.cpython-312.pyc
[28.728s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_internal/models/__pycache__/pylock.cpython-312.pyc
[28.728s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_internal/models/__pycache__/scheme.cpython-312.pyc
[28.728s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_internal/models/__pycache__/search_scope.cpython-312.pyc
[28.728s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_internal/models/__pycache__/selection_prefs.cpython-312.pyc
[28.728s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_internal/models/__pycache__/target_python.cpython-312.pyc
[28.729s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_internal/models/__pycache__/wheel.cpython-312.pyc
[28.729s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_internal/models/candidate.py
[28.729s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_internal/models/direct_url.py
[28.729s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_internal/models/format_control.py
[28.730s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_internal/models/index.py
[28.730s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_internal/models/installation_report.py
[28.731s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_internal/models/link.py
[28.731s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_internal/models/pylock.py
[28.731s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_internal/models/scheme.py
[28.732s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_internal/models/search_scope.py
[28.732s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_internal/models/selection_prefs.py
[28.732s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_internal/models/target_python.py
[28.732s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_internal/models/wheel.py
[28.733s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_internal/network/__init__.py
[28.733s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_internal/network/__pycache__/__init__.cpython-312.pyc
[28.733s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_internal/network/__pycache__/auth.cpython-312.pyc
[28.734s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_internal/network/__pycache__/cache.cpython-312.pyc
[28.734s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_internal/network/__pycache__/download.cpython-312.pyc
[28.735s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_internal/network/__pycache__/lazy_wheel.cpython-312.pyc
[28.735s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_internal/network/__pycache__/session.cpython-312.pyc
[28.736s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_internal/network/__pycache__/utils.cpython-312.pyc
[28.736s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_internal/network/__pycache__/xmlrpc.cpython-312.pyc
[28.737s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_internal/network/auth.py
[28.737s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_internal/network/cache.py
[28.738s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_internal/network/download.py
[28.738s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_internal/network/lazy_wheel.py
[28.738s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_internal/network/session.py
[28.739s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_internal/network/utils.py
[28.739s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_internal/network/xmlrpc.py
[28.740s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_internal/operations/__init__.py
[28.740s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_internal/operations/__pycache__/__init__.cpython-312.pyc
[28.740s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_internal/operations/__pycache__/check.cpython-312.pyc
[28.740s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_internal/operations/__pycache__/freeze.cpython-312.pyc
[28.741s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_internal/operations/__pycache__/prepare.cpython-312.pyc
[28.741s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_internal/operations/build/__init__.py
[28.741s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_internal/operations/build/__pycache__/__init__.cpython-312.pyc
[28.742s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_internal/operations/build/__pycache__/build_tracker.cpython-312.pyc
[28.742s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_internal/operations/build/__pycache__/metadata.cpython-312.pyc
[28.743s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_internal/operations/build/__pycache__/metadata_editable.cpython-312.pyc
[28.743s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_internal/operations/build/__pycache__/wheel.cpython-312.pyc
[28.744s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_internal/operations/build/__pycache__/wheel_editable.cpython-312.pyc
[28.744s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_internal/operations/build/build_tracker.py
[28.745s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_internal/operations/build/metadata.py
[28.746s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_internal/operations/build/metadata_editable.py
[28.746s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_internal/operations/build/wheel.py
[28.746s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_internal/operations/build/wheel_editable.py
[28.747s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_internal/operations/check.py
[28.747s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_internal/operations/freeze.py
[28.747s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_internal/operations/install/__init__.py
[28.747s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_internal/operations/install/__pycache__/__init__.cpython-312.pyc
[28.748s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_internal/operations/install/__pycache__/wheel.cpython-312.pyc
[28.748s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_internal/operations/install/wheel.py
[28.748s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_internal/operations/prepare.py
[28.749s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_internal/pyproject.py
[28.749s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_internal/req/__init__.py
[28.749s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_internal/req/__pycache__/__init__.cpython-312.pyc
[28.749s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_internal/req/__pycache__/constructors.cpython-312.pyc
[28.750s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_internal/req/__pycache__/req_dependency_group.cpython-312.pyc
[28.750s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_internal/req/__pycache__/req_file.cpython-312.pyc
[28.750s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_internal/req/__pycache__/req_install.cpython-312.pyc
[28.751s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_internal/req/__pycache__/req_set.cpython-312.pyc
[28.751s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_internal/req/__pycache__/req_uninstall.cpython-312.pyc
[28.751s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_internal/req/constructors.py
[28.751s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_internal/req/req_dependency_group.py
[28.752s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_internal/req/req_file.py
[28.752s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_internal/req/req_install.py
[28.752s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_internal/req/req_set.py
[28.753s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_internal/req/req_uninstall.py
[28.753s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_internal/resolution/__init__.py
[28.753s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_internal/resolution/__pycache__/__init__.cpython-312.pyc
[28.753s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_internal/resolution/__pycache__/base.cpython-312.pyc
[28.753s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_internal/resolution/base.py
[28.754s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_internal/resolution/legacy/__init__.py
[28.754s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_internal/resolution/legacy/__pycache__/__init__.cpython-312.pyc
[28.754s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_internal/resolution/legacy/__pycache__/resolver.cpython-312.pyc
[28.755s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_internal/resolution/legacy/resolver.py
[28.755s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_internal/resolution/resolvelib/__init__.py
[28.755s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_internal/resolution/resolvelib/__pycache__/__init__.cpython-312.pyc
[28.755s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_internal/resolution/resolvelib/__pycache__/base.cpython-312.pyc
[28.756s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_internal/resolution/resolvelib/__pycache__/candidates.cpython-312.pyc
[28.756s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_internal/resolution/resolvelib/__pycache__/factory.cpython-312.pyc
[28.757s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_internal/resolution/resolvelib/__pycache__/found_candidates.cpython-312.pyc
[28.757s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_internal/resolution/resolvelib/__pycache__/provider.cpython-312.pyc
[28.758s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_internal/resolution/resolvelib/__pycache__/reporter.cpython-312.pyc
[28.758s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_internal/resolution/resolvelib/__pycache__/requirements.cpython-312.pyc
[28.758s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_internal/resolution/resolvelib/__pycache__/resolver.cpython-312.pyc
[28.759s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_internal/resolution/resolvelib/base.py
[28.759s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_internal/resolution/resolvelib/candidates.py
[28.759s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_internal/resolution/resolvelib/factory.py
[28.759s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_internal/resolution/resolvelib/found_candidates.py
[28.759s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_internal/resolution/resolvelib/provider.py
[28.760s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_internal/resolution/resolvelib/reporter.py
[28.760s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_internal/resolution/resolvelib/requirements.py
[28.760s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_internal/resolution/resolvelib/resolver.py
[28.761s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_internal/self_outdated_check.py
[28.761s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_internal/utils/__init__.py
